features	GradientBoostingClassifier
monoclonalCount	7.226879665130754e-05
ppiCount	2.1536938164690426e-05
hpm_prot_spec	2.447620122906287e-05
hpa_RNA_spec	3.081279570885295e-05
hpa_prot_spec	2.322651193730426e-05
GTEx_spec	4.1744694147941064e-05
uniprot_seq_len	5.1561023901368186e-05
DGIdb_interaction_types	0.0007072927698000165
Re_L1_seed_genes_overlap	0.000167057297657628
Re_L2_seed_genes_overlap	0.00028099624137393
in_web_L1_experimental_seed_genes_overlap	2.718428655941797e-05
in_web_L2_experimental_seed_genes_overlap	0.00012182152537416237
in_web_L1_inferred_seed_genes_overlap	0.0001182925589152793
in_web_L2_inferred_seed_genes_overlap	0.00032088977874039436
ctd_affects^abundance	5.535701930554117e-08
ctd_affects^acetylation	9.121928506220993e-08
ctd_affects^activity	4.3842787235956576e-05
ctd_affects^binding	0.00021131766160798743
ctd_affects^chemical synthesis	0.0
ctd_affects^cleavage	0.0
ctd_affects^cotreatment	2.744318302018737e-05
ctd_affects^expression	3.0120429132780295e-05
ctd_affects^folding	0.0
ctd_affects^localization	5.134186640206777e-06
ctd_affects^metabolic processing	2.251018389710914e-06
ctd_affects^methylation	1.4122367391492874e-05
ctd_affects^phosphorylation	5.469689089610335e-07
ctd_affects^reaction	1.2607511578497481e-05
ctd_affects^response to substance	2.149181765892542e-05
ctd_affects^secretion	8.019413909368656e-07
ctd_affects^splicing	5.189567865259173e-07
ctd_affects^sumoylation	0.0
ctd_affects^transport	4.318081638108685e-08
ctd_affects^uptake	6.293303723815331e-07
ctd_decreases^ADP-ribosylation	5.198886899582116e-07
ctd_decreases^abundance	2.435039306707151e-07
ctd_decreases^acetylation	0.0
ctd_decreases^activity	0.00011032712427935611
ctd_decreases^chemical synthesis	0.0
ctd_decreases^cleavage	0.0
ctd_decreases^degradation	1.5885827977498794e-07
ctd_decreases^localization	0.0
ctd_decreases^metabolic processing	7.403070454695152e-07
ctd_decreases^methylation	1.0548417322864611e-05
ctd_decreases^reaction	0.00026578324342337327
ctd_decreases^response to substance	6.43688683917967e-06
ctd_decreases^secretion	1.553932888400689e-06
ctd_decreases^stability	0.0
ctd_decreases^sumoylation	9.74261194499654e-07
ctd_decreases^uptake	7.070540018499797e-09
ctd_increases^ADP-ribosylation	7.678371708922496e-07
ctd_increases^O-linked glycosylation	2.2817239024287424e-06
ctd_increases^abundance	1.2283348341224246e-05
ctd_increases^acetylation	1.7136989036701758e-06
ctd_increases^activity	3.215391402926949e-05
ctd_increases^chemical synthesis	1.1027750864145704e-07
ctd_increases^cleavage	4.3422961503814805e-06
ctd_increases^degradation	3.5265750021055085e-06
ctd_increases^export	0.0
ctd_increases^hydrolysis	0.0
ctd_increases^import	4.675198829950607e-06
ctd_increases^methylation	1.8725692710892063e-05
ctd_increases^mutagenesis	5.126921385389238e-07
ctd_increases^oxidation	1.921818269532084e-09
ctd_increases^reduction	8.102328875413367e-08
ctd_increases^response to substance	6.619646154517326e-06
ctd_increases^stability	1.1386090324998671e-06
ctd_increases^sumoylation	4.645637342700936e-08
ctd_increases^transport	6.258431678806209e-06
ctd_increases^ubiquitination	0.0
ctd_increases^uptake	6.658041179965895e-06
ctd_uniqueInteractions	0.00012687377116038016
ctd_otherInteractionsCount	2.0518858984228652e-05
ctd_ARMS-mediated activation	0.0
ctd_Activation of HOX genes during differentiation	0.0
ctd_Adaptive Immune System	6.934757671142754e-07
ctd_Adrenergic signaling in cardiomyocytes	0.0
ctd_Alcoholism	6.6125066861559105e-06
ctd_Alzheimer's disease	1.7363744260875919e-06
ctd_Antigen processing: Ubiquitination & Proteasome degradation	0.0
ctd_Apelin signaling pathway	0.0
ctd_Apoptosis	4.0970905750015194e-07
ctd_Asparagine N-linked glycosylation	1.0615893610172181e-07
ctd_Autophagy - animal	0.0
