features	RandomForestClassifier
monoclonalCount	0.00012312045941817833
ppiCount	3.12279400234447e-05
hpm_prot_spec	4.072402201915288e-05
hpa_RNA_spec	6.337195989541683e-05
hpa_prot_spec	3.9695285294313596e-05
GTEx_spec	5.2207967942362774e-05
uniprot_seq_len	5.488991713995439e-05
DGIdb_interaction_types	0.0005784922488082504
Re_L1_seed_genes_overlap	0.00010458147181120582
Re_L2_seed_genes_overlap	0.00023745718409396297
in_web_L1_experimental_seed_genes_overlap	8.035752910211949e-05
in_web_L2_experimental_seed_genes_overlap	0.00017059714808265915
in_web_L1_inferred_seed_genes_overlap	0.00019207942571993587
in_web_L2_inferred_seed_genes_overlap	0.00027587670880464365
ctd_affects^abundance	5.4524721499226e-07
ctd_affects^acetylation	0.0
ctd_affects^activity	9.297783388821309e-06
ctd_affects^binding	8.415557359689273e-05
ctd_affects^chemical synthesis	0.0
ctd_affects^cleavage	0.0
ctd_affects^cotreatment	6.415610137652214e-05
ctd_affects^expression	4.988926129085029e-05
ctd_affects^folding	3.7470280232875026e-07
ctd_affects^localization	2.9618382100775845e-06
ctd_affects^metabolic processing	8.342929343101716e-06
ctd_affects^methylation	1.9728651376422074e-05
ctd_affects^phosphorylation	3.668915055208815e-08
ctd_affects^reaction	4.509061688423564e-05
ctd_affects^response to substance	3.989064229645901e-05
ctd_affects^secretion	1.644498248657599e-06
ctd_affects^splicing	1.4778292368279377e-06
ctd_affects^sumoylation	0.0
ctd_affects^transport	1.7880908153484381e-06
ctd_affects^uptake	1.6684512893215797e-06
ctd_decreases^ADP-ribosylation	0.0
ctd_decreases^abundance	2.987518923290731e-06
ctd_decreases^acetylation	0.0
ctd_decreases^activity	0.00017360304908083316
ctd_decreases^chemical synthesis	3.452811955278524e-07
ctd_decreases^cleavage	0.0
ctd_decreases^degradation	7.019254875571987e-07
ctd_decreases^localization	0.0
ctd_decreases^metabolic processing	1.972293177137503e-06
ctd_decreases^methylation	1.9416763471017643e-05
ctd_decreases^reaction	0.00011834509165874893
ctd_decreases^response to substance	3.3128396501910554e-05
ctd_decreases^secretion	2.6081832960246764e-07
ctd_decreases^stability	0.0
